seed,of,n_queries,lbc_h10,ca_h10,c3f_h10,freq_h10
0,*C(C)C,2712,0.6972713864306784,0.5368731563421829,0.5136430678466076,0.20648967551622419
0,*S(=O)(=O)c1ccccc1,104,1.0,1.0,0.0,0.0
0,*OCC,1465,0.8245733788395905,0.9419795221843004,0.7515358361774744,0.0
0,*c1ccc(C(F)(F)F)cc1,1751,0.8138206739006282,0.4340376927470017,0.7841233580810966,0.779554540262707
0,*c1ccc(CC)cc1,287,1.0,0.7142857142857143,1.0,1.0
0,*c1ccc2c(c1)OCO2,661,1.0,0.15582450832072617,0.9077155824508321,0.9077155824508321
0,*C(N)=O,517,1.0,1.0,0.7794970986460348,0.0
0,*c1c[nH]c2ccccc12,173,1.0,0.0,1.0,1.0
0,*CC=C,444,1.0,0.7364864864864865,1.0,0.34234234234234234
0,*Cc1cccc(OC)c1,118,1.0,1.0,1.0,1.0
0,*Nc1ccccc1,794,0.6133501259445844,0.7657430730478589,0.5214105793450882,0.0163727959697733
0,*c1cccc([N+](=O)[O-])c1,665,0.9052631578947369,0.3819548872180451,0.8421052631578947,0.8917293233082707
0,*NCc1ccccc1,462,0.6406926406926406,0.6406926406926406,0.01948051948051948,0.01948051948051948
0,*c1ccc(Br)cc1,1912,0.8671548117154811,0.7269874476987448,0.8870292887029289,0.8760460251046025
0,*c1cccc(F)c1,2044,0.8590998043052838,0.5503913894324853,0.7676125244618396,0.7818003913894325
0,*CC1CC1,279,0.7025089605734767,0.3333333333333333,0.7491039426523297,0.36917562724014336
0,*c1ccc(OC)c(OC)c1,1074,1.0,0.5381750465549349,0.7700186219739292,0.839851024208566
0,*c1ccccc1C(F)(F)F,211,1.0,0.4928909952606635,1.0,0.6161137440758294
0,*c1ccncc1,1417,0.9075511644318984,0.8172194777699365,0.529287226534933,0.529287226534933
0,*Cc1ccccc1,4469,0.3539941821436563,0.32848511971358246,0.48444842246587605,0.23450436339225778
0,*CC,3910,0.5092071611253197,0.3695652173913043,0.6831202046035806,0.22404092071611253
0,*Oc1ccccc1,253,0.42292490118577075,0.42292490118577075,0.6363636363636364,0.0
0,*C1CCCC1,933,0.7256162915326902,0.5905680600214362,0.8317256162915327,0.3215434083601286
0,*Cc1ccc(C)cc1,435,0.864367816091954,1.0,1.0,0.45977011494252873
0,*C(=O)c1ccccc1,443,0.4785553047404063,0.2979683972911964,0.4785553047404063,0.24604966139954854
0,*N1CCCC1,1187,0.7422072451558551,0.7422072451558551,1.0,0.07245155855096883
0,*c1cc(F)cc(F)c1,117,1.0,0.0,1.0,1.0
0,*c1ccc(C)c(C)c1,115,1.0,0.0,1.0,1.0
0,*CC1CCCCC1,149,1.0,1.0,1.0,1.0
0,*CCc1ccccc1,825,0.6618181818181819,0.583030303030303,0.7551515151515151,0.6618181818181819
0,*c1ccccc1Cl,2414,0.8177299088649544,0.5633802816901409,0.6992543496271748,0.7564208782104391
0,*N1CCNCC1,272,1.0,1.0,1.0,0.011029411764705883
0,*NCC,290,1.0,1.0,0.4241379310344828,0.02413793103448276
0,*OC(F)(F)F,253,1.0,1.0,1.0,0.0
0,*c1ccco1,1356,0.9107669616519174,0.721976401179941,0.5700589970501475,0.5700589970501475
0,*Cc1cccc(Cl)c1,231,1.0,1.0,1.0,0.6060606060606061
0,*NC(C)=O,421,0.2660332541567696,0.5344418052256532,0.24228028503562946,0.0023752969121140144
1,*C(C)=O,1054,0.610056925996205,0.5664136622390892,0.7789373814041746,0.2476280834914611
1,*c1ccccn1,1701,0.8647854203409759,0.6972369194591417,0.5214579659024103,0.5743680188124632
1,*Oc1ccccc1,253,0.42292490118577075,0.42292490118577075,0.0,0.0
1,*c1ccc(C(F)(F)F)cc1,1751,0.8138206739006282,0.4340376927470017,0.7772701313535123,0.759565962307253
1,*c1ccncc1,1417,0.9075511644318984,0.8172194777699365,0.529287226534933,0.529287226534933
1,*OCC,1465,0.9419795221843004,0.9419795221843004,0.6921501706484642,0.0
1,*CCCO,98,1.0,1.0,0.0,0.0
1,*c1cccc(Br)c1,656,0.9542682926829268,0.6158536585365854,0.9344512195121951,0.8734756097560976
1,*c1ccc(Cl)c(Cl)c1,1002,0.8962075848303394,0.46407185628742514,0.779441117764471,0.8502994011976048
1,*c1ccc2c(c1)OCO2,661,1.0,0.15582450832072617,0.9077155824508321,0.9077155824508321
1,*OCc1ccccc1,387,0.0,0.0,0.0,0.0
1,*c1ccc(OC)c(OC)c1,1074,1.0,0.5381750465549349,0.839851024208566,0.839851024208566
1,*CCN(C)C,119,1.0,1.0,0.0,0.0
1,*c1c[nH]c2ccccc12,173,1.0,0.0,1.0,1.0
1,*C1CC1,1355,0.8715867158671586,0.5188191881918819,0.8811808118081181,0.5129151291512916
1,*c1cccs1,1643,0.6920267802799757,0.6950699939135727,0.6177723676202069,0.6086427267194157
